TestName,Status,Duration,Timestamp,RetryCount,BrowserName,BrowserVersion,DurationMean,DurationStdDev,Predicted_Flaky
StaticPageTitle,Passed,357,2025-05-11T18:14:48,0,firefox,138.0.1,1611.03,951.82,0
CheckFooterVisibility,Passed,2424,2025-05-11T18:15:04,0,chrome,136.0.7103.93,1666.67,956.69,0
FeatureCardCount,Passed,2399,2025-05-11T18:15:09,0,chrome,136.0.7103.93,1640.4,968.52,0
FormEmptyFieldError,Passed,2440,2025-05-11T18:15:14,0,chrome,136.0.7103.93,1829.8,837.54,0
FormSubmission,Failed,2672,2025-05-11T18:15:18,2,chrome,136.0.7103.93,2055.3,887.97,1
HelpPageNavigation,Passed,2286,2025-05-11T18:15:23,0,chrome,136.0.7103.93,1861.9,971.79,0
InputPersistence,Passed,2587,2025-05-11T18:15:27,0,chrome,136.0.7103.93,1850.47,965.68,0
LoadCustomerCards,Passed,3528,2025-05-11T18:15:33,1,chrome,136.0.7103.93,4166.13,3353.13,1
NavigationLinks,Passed,2468,2025-05-11T18:15:37,0,chrome,136.0.7103.93,1788.7,941.96,0
SettingsDisplay,Passed,2332,2025-05-11T18:15:42,0,chrome,136.0.7103.93,1664.67,964.39,0
StaticPageTitle,Passed,2171,2025-05-11T18:15:46,0,chrome,136.0.7103.93,1611.03,951.82,0
CheckFooterVisibility,Passed,2326,2025-05-11T18:15:50,0,MicrosoftEdge,136.0.3240.64,1666.67,956.69,0
FeatureCardCount,Passed,2254,2025-05-11T18:15:56,0,MicrosoftEdge,136.0.3240.64,1640.4,968.52,0
FormEmptyFieldError,Passed,2324,2025-05-11T18:16:01,0,MicrosoftEdge,136.0.3240.64,1829.8,837.54,0
FormSubmission,Passed,2614,2025-05-11T18:16:07,0,MicrosoftEdge,136.0.3240.64,2055.3,887.97,1
HelpPageNavigation,Passed,3337,2025-05-11T18:16:14,0,MicrosoftEdge,136.0.3240.64,1861.9,971.79,0
InputPersistence,Passed,2471,2025-05-11T18:16:21,0,MicrosoftEdge,136.0.3240.64,1850.47,965.68,0
LoadCustomerCards,Passed,8340,2025-05-11T18:16:31,1,MicrosoftEdge,136.0.3240.64,4166.13,3353.13,1
NavigationLinks,Passed,2620,2025-05-11T18:16:37,0,MicrosoftEdge,136.0.3240.64,1788.7,941.96,0
SettingsDisplay,Passed,2305,2025-05-11T18:16:42,0,MicrosoftEdge,136.0.3240.64,1664.67,964.39,0
StaticPageTitle,Passed,2327,2025-05-11T18:16:47,0,MicrosoftEdge,136.0.3240.64,1611.03,951.82,0
CheckFooterVisibility,Passed,363,2025-05-11T18:16:56,0,firefox,138.0.1,1666.67,956.69,0
FeatureCardCount,Passed,336,2025-05-11T18:17:05,0,firefox,138.0.1,1640.4,968.52,0
FormEmptyFieldError,Passed,748,2025-05-11T18:17:14,0,firefox,138.0.1,1829.8,837.54,0
FormSubmission,Passed,725,2025-05-11T18:17:24,0,firefox,138.0.1,2055.3,887.97,1
HelpPageNavigation,Passed,689,2025-05-11T18:17:33,0,firefox,138.0.1,1861.9,971.79,0
InputPersistence,Passed,702,2025-05-11T18:17:43,0,firefox,138.0.1,1850.47,965.68,0
LoadCustomerCards,Passed,896,2025-05-11T18:17:53,0,firefox,138.0.1,4166.13,3353.13,1
NavigationLinks,Passed,574,2025-05-11T18:18:02,0,firefox,138.0.1,1788.7,941.96,0
SettingsDisplay,Passed,418,2025-05-11T18:18:11,0,firefox,138.0.1,1664.67,964.39,0
StaticPageTitle,Passed,342,2025-05-11T18:18:19,0,firefox,138.0.1,1611.03,951.82,0
CheckFooterVisibility,Passed,2214,2025-05-11T18:18:34,0,chrome,136.0.7103.93,1666.67,956.69,0
FeatureCardCount,Passed,2360,2025-05-11T18:18:39,0,chrome,136.0.7103.93,1640.4,968.52,0
FormEmptyFieldError,Passed,2480,2025-05-11T18:18:43,0,chrome,136.0.7103.93,1829.8,837.54,0
FormSubmission,Passed,2390,2025-05-11T18:18:48,0,chrome,136.0.7103.93,2055.3,887.97,1
HelpPageNavigation,Passed,2417,2025-05-11T18:18:52,0,chrome,136.0.7103.93,1861.9,971.79,0
InputPersistence,Passed,2604,2025-05-11T18:18:57,0,chrome,136.0.7103.93,1850.47,965.68,0
LoadCustomerCards,Passed,2912,2025-05-11T18:19:02,0,chrome,136.0.7103.93,4166.13,3353.13,1
NavigationLinks,Passed,2374,2025-05-11T18:19:06,0,chrome,136.0.7103.93,1788.7,941.96,0
SettingsDisplay,Passed,2280,2025-05-11T18:19:10,0,chrome,136.0.7103.93,1664.67,964.39,0
StaticPageTitle,Passed,2286,2025-05-11T18:19:15,0,chrome,136.0.7103.93,1611.03,951.82,0
CheckFooterVisibility,Passed,2256,2025-05-11T18:19:19,0,MicrosoftEdge,136.0.3240.64,1666.67,956.69,0
FeatureCardCount,Passed,2241,2025-05-11T18:19:24,0,MicrosoftEdge,136.0.3240.64,1640.4,968.52,0
FormEmptyFieldError,Passed,2350,2025-05-11T18:19:30,0,MicrosoftEdge,136.0.3240.64,1829.8,837.54,0
FormSubmission,Passed,2501,2025-05-11T18:19:36,0,MicrosoftEdge,136.0.3240.64,2055.3,887.97,1
HelpPageNavigation,Passed,2508,2025-05-11T18:19:42,0,MicrosoftEdge,136.0.3240.64,1861.9,971.79,0
InputPersistence,Passed,2676,2025-05-11T18:19:48,0,MicrosoftEdge,136.0.3240.64,1850.47,965.68,0
LoadCustomerCards,Failed,3563,2025-05-11T18:19:55,2,MicrosoftEdge,136.0.3240.64,4166.13,3353.13,1
NavigationLinks,Passed,2458,2025-05-11T18:20:01,0,MicrosoftEdge,136.0.3240.64,1788.7,941.96,0
SettingsDisplay,Passed,2409,2025-05-11T18:20:06,0,MicrosoftEdge,136.0.3240.64,1664.67,964.39,0
StaticPageTitle,Passed,2213,2025-05-11T18:20:11,0,MicrosoftEdge,136.0.3240.64,1611.03,951.82,0
CheckFooterVisibility,Passed,311,2025-05-11T18:20:20,0,firefox,138.0.1,1666.67,956.69,0
FeatureCardCount,Passed,224,2025-05-11T18:20:29,0,firefox,138.0.1,1640.4,968.52,0
FormEmptyFieldError,Passed,677,2025-05-11T18:20:38,0,firefox,138.0.1,1829.8,837.54,0
FormSubmission,Passed,728,2025-05-11T18:20:47,0,firefox,138.0.1,2055.3,887.97,1
HelpPageNavigation,Passed,370,2025-05-11T18:20:55,0,firefox,138.0.1,1861.9,971.79,0
InputPersistence,Passed,304,2025-05-11T18:21:04,0,firefox,138.0.1,1850.47,965.68,0
LoadCustomerCards,Passed,1015,2025-05-11T18:21:14,0,firefox,138.0.1,4166.13,3353.13,1
NavigationLinks,Passed,507,2025-05-11T18:21:23,0,firefox,138.0.1,1788.7,941.96,0
SettingsDisplay,Passed,448,2025-05-11T18:21:32,0,firefox,138.0.1,1664.67,964.39,0
StaticPageTitle,Passed,358,2025-05-11T18:21:42,0,firefox,138.0.1,1611.03,951.82,0
CheckFooterVisibility,Passed,2482,2025-05-11T18:21:58,0,chrome,136.0.7103.93,1666.67,956.69,0
FeatureCardCount,Passed,2358,2025-05-11T18:22:03,0,chrome,136.0.7103.93,1640.4,968.52,0
FormEmptyFieldError,Passed,2438,2025-05-11T18:22:07,0,chrome,136.0.7103.93,1829.8,837.54,0
FormSubmission,Passed,2801,2025-05-11T18:22:12,0,chrome,136.0.7103.93,2055.3,887.97,1
HelpPageNavigation,Passed,2466,2025-05-11T18:22:17,0,chrome,136.0.7103.93,1861.9,971.79,0
InputPersistence,Passed,2499,2025-05-11T18:22:22,0,chrome,136.0.7103.93,1850.47,965.68,0
LoadCustomerCards,Passed,13203,2025-05-11T18:22:37,1,chrome,136.0.7103.93,4166.13,3353.13,1
NavigationLinks,Passed,2489,2025-05-11T18:22:42,0,chrome,136.0.7103.93,1788.7,941.96,0
SettingsDisplay,Passed,2426,2025-05-11T18:22:46,1,chrome,136.0.7103.93,1664.67,964.39,0
StaticPageTitle,Passed,2251,2025-05-11T18:22:51,0,chrome,136.0.7103.93,1611.03,951.82,0
CheckFooterVisibility,Passed,2410,2025-05-11T18:22:55,0,MicrosoftEdge,136.0.3240.64,1666.67,956.69,0
FeatureCardCount,Passed,2384,2025-05-11T18:23:00,0,MicrosoftEdge,136.0.3240.64,1640.4,968.52,0
FormEmptyFieldError,Passed,2381,2025-05-11T18:23:06,0,MicrosoftEdge,136.0.3240.64,1829.8,837.54,0
FormSubmission,Failed,2647,2025-05-11T18:23:12,2,MicrosoftEdge,136.0.3240.64,2055.3,887.97,1
HelpPageNavigation,Passed,2447,2025-05-11T18:23:17,0,MicrosoftEdge,136.0.3240.64,1861.9,971.79,0
InputPersistence,Passed,2664,2025-05-11T18:23:23,0,MicrosoftEdge,136.0.3240.64,1850.47,965.68,0
LoadCustomerCards,Passed,2960,2025-05-11T18:23:30,0,MicrosoftEdge,136.0.3240.64,4166.13,3353.13,1
NavigationLinks,Passed,2539,2025-05-11T18:23:36,0,MicrosoftEdge,136.0.3240.64,1788.7,941.96,0
SettingsDisplay,Passed,2341,2025-05-11T18:23:41,0,MicrosoftEdge,136.0.3240.64,1664.67,964.39,0
StaticPageTitle,Passed,2582,2025-05-11T18:23:47,0,MicrosoftEdge,136.0.3240.64,1611.03,951.82,0
CheckFooterVisibility,Passed,449,2025-05-11T18:23:55,0,firefox,138.0.1,1666.67,956.69,0
FeatureCardCount,Passed,302,2025-05-11T18:24:04,0,firefox,138.0.1,1640.4,968.52,0
FormEmptyFieldError,Passed,696,2025-05-11T18:24:13,0,firefox,138.0.1,1829.8,837.54,0
FormSubmission,Passed,1568,2025-05-11T18:24:24,1,firefox,138.0.1,2055.3,887.97,1
HelpPageNavigation,Passed,524,2025-05-11T18:24:33,0,firefox,138.0.1,1861.9,971.79,0
InputPersistence,Passed,415,2025-05-11T18:24:42,0,firefox,138.0.1,1850.47,965.68,0
LoadCustomerCards,Passed,873,2025-05-11T18:24:51,0,firefox,138.0.1,4166.13,3353.13,1
NavigationLinks,Passed,594,2025-05-11T18:25:02,0,firefox,138.0.1,1788.7,941.96,0
SettingsDisplay,Passed,309,2025-05-11T18:25:12,0,firefox,138.0.1,1664.67,964.39,0
StaticPageTitle,Passed,291,2025-05-11T18:25:21,0,firefox,138.0.1,1611.03,951.82,0
CheckFooterVisibility,Passed,2291,2025-05-11T18:25:36,0,chrome,136.0.7103.93,1666.67,956.69,0
FeatureCardCount,Passed,2241,2025-05-11T18:25:40,0,chrome,136.0.7103.93,1640.4,968.52,0
FormEmptyFieldError,Passed,2404,2025-05-11T18:25:45,0,chrome,136.0.7103.93,1829.8,837.54,0
FormSubmission,Failed,2766,2025-05-11T18:25:50,2,chrome,136.0.7103.93,2055.3,887.97,1
HelpPageNavigation,Passed,2399,2025-05-11T18:25:54,0,chrome,136.0.7103.93,1861.9,971.79,0
InputPersistence,Passed,2414,2025-05-11T18:25:59,0,chrome,136.0.7103.93,1850.47,965.68,0
LoadCustomerCards,Failed,11688,2025-05-11T18:26:12,2,chrome,136.0.7103.93,4166.13,3353.13,1
NavigationLinks,Passed,2311,2025-05-11T18:26:17,0,chrome,136.0.7103.93,1788.7,941.96,0
SettingsDisplay,Passed,2233,2025-05-11T18:26:20,0,chrome,136.0.7103.93,1664.67,964.39,0
StaticPageTitle,Passed,2163,2025-05-11T18:26:25,0,chrome,136.0.7103.93,1611.03,951.82,0
CheckFooterVisibility,Passed,2345,2025-05-11T18:26:29,0,MicrosoftEdge,136.0.3240.64,1666.67,956.69,0
FeatureCardCount,Passed,2258,2025-05-11T18:26:34,0,MicrosoftEdge,136.0.3240.64,1640.4,968.52,0
FormEmptyFieldError,Passed,2354,2025-05-11T18:26:40,0,MicrosoftEdge,136.0.3240.64,1829.8,837.54,0
FormSubmission,Passed,2456,2025-05-11T18:26:45,0,MicrosoftEdge,136.0.3240.64,2055.3,887.97,1
HelpPageNavigation,Passed,2313,2025-05-11T18:26:50,0,MicrosoftEdge,136.0.3240.64,1861.9,971.79,0
InputPersistence,Passed,2391,2025-05-11T18:26:56,0,MicrosoftEdge,136.0.3240.64,1850.47,965.68,0
LoadCustomerCards,Passed,2855,2025-05-11T18:27:02,0,MicrosoftEdge,136.0.3240.64,4166.13,3353.13,1
NavigationLinks,Passed,2443,2025-05-11T18:27:07,0,MicrosoftEdge,136.0.3240.64,1788.7,941.96,0
SettingsDisplay,Passed,2223,2025-05-11T18:27:13,0,MicrosoftEdge,136.0.3240.64,1664.67,964.39,0
StaticPageTitle,Passed,2230,2025-05-11T18:27:19,0,MicrosoftEdge,136.0.3240.64,1611.03,951.82,0
CheckFooterVisibility,Passed,386,2025-05-11T18:27:28,0,firefox,138.0.1,1666.67,956.69,0
FeatureCardCount,Passed,303,2025-05-11T18:27:36,0,firefox,138.0.1,1640.4,968.52,0
FormEmptyFieldError,Passed,573,2025-05-11T18:27:45,0,firefox,138.0.1,1829.8,837.54,0
FormSubmission,Passed,723,2025-05-11T18:27:53,0,firefox,138.0.1,2055.3,887.97,1
HelpPageNavigation,Passed,566,2025-05-11T18:28:01,0,firefox,138.0.1,1861.9,971.79,0
InputPersistence,Passed,403,2025-05-11T18:28:10,0,firefox,138.0.1,1850.47,965.68,0
LoadCustomerCards,Passed,4515,2025-05-11T18:28:23,1,firefox,138.0.1,4166.13,3353.13,1
NavigationLinks,Passed,367,2025-05-11T18:28:30,0,firefox,138.0.1,1788.7,941.96,0
SettingsDisplay,Passed,343,2025-05-11T18:28:39,0,firefox,138.0.1,1664.67,964.39,0
StaticPageTitle,Passed,224,2025-05-11T18:28:47,0,firefox,138.0.1,1611.03,951.82,0
CheckFooterVisibility,Passed,2178,2025-05-11T18:29:02,0,chrome,136.0.7103.93,1666.67,956.69,0
FeatureCardCount,Passed,2249,2025-05-11T18:29:06,0,chrome,136.0.7103.93,1640.4,968.52,0
FormEmptyFieldError,Passed,2471,2025-05-11T18:29:10,0,chrome,136.0.7103.93,1829.8,837.54,0
FormSubmission,Passed,2345,2025-05-11T18:29:14,0,chrome,136.0.7103.93,2055.3,887.97,1
HelpPageNavigation,Passed,2414,2025-05-11T18:29:18,0,chrome,136.0.7103.93,1861.9,971.79,0
InputPersistence,Passed,2495,2025-05-11T18:29:23,0,chrome,136.0.7103.93,1850.47,965.68,0
LoadCustomerCards,Passed,2877,2025-05-11T18:29:28,0,chrome,136.0.7103.93,4166.13,3353.13,1
NavigationLinks,Passed,2291,2025-05-11T18:29:32,0,chrome,136.0.7103.93,1788.7,941.96,0
SettingsDisplay,Passed,2250,2025-05-11T18:29:36,0,chrome,136.0.7103.93,1664.67,964.39,0
StaticPageTitle,Passed,2281,2025-05-11T18:29:40,0,chrome,136.0.7103.93,1611.03,951.82,0
CheckFooterVisibility,Passed,2290,2025-05-11T18:29:44,0,MicrosoftEdge,136.0.3240.64,1666.67,956.69,0
FeatureCardCount,Passed,2203,2025-05-11T18:29:49,0,MicrosoftEdge,136.0.3240.64,1640.4,968.52,0
FormEmptyFieldError,Passed,2370,2025-05-11T18:29:55,0,MicrosoftEdge,136.0.3240.64,1829.8,837.54,0
FormSubmission,Failed,2879,2025-05-11T18:30:01,2,MicrosoftEdge,136.0.3240.64,2055.3,887.97,1
HelpPageNavigation,Passed,2308,2025-05-11T18:30:06,0,MicrosoftEdge,136.0.3240.64,1861.9,971.79,0
InputPersistence,Passed,2561,2025-05-11T18:30:12,0,MicrosoftEdge,136.0.3240.64,1850.47,965.68,0
LoadCustomerCards,Passed,3348,2025-05-11T18:30:19,1,MicrosoftEdge,136.0.3240.64,4166.13,3353.13,1
NavigationLinks,Passed,2294,2025-05-11T18:30:24,0,MicrosoftEdge,136.0.3240.64,1788.7,941.96,0
SettingsDisplay,Passed,2268,2025-05-11T18:30:29,0,MicrosoftEdge,136.0.3240.64,1664.67,964.39,0
StaticPageTitle,Passed,2253,2025-05-11T18:30:35,0,MicrosoftEdge,136.0.3240.64,1611.03,951.82,0
CheckFooterVisibility,Passed,338,2025-05-11T18:30:44,0,firefox,138.0.1,1666.67,956.69,0
FeatureCardCount,Passed,327,2025-05-11T18:30:52,0,firefox,138.0.1,1640.4,968.52,0
FormEmptyFieldError,Passed,621,2025-05-11T18:31:00,0,firefox,138.0.1,1829.8,837.54,0
FormSubmission,Passed,723,2025-05-11T18:31:09,0,firefox,138.0.1,2055.3,887.97,1
HelpPageNavigation,Passed,584,2025-05-11T18:31:17,0,firefox,138.0.1,1861.9,971.79,0
InputPersistence,Passed,623,2025-05-11T18:31:27,0,firefox,138.0.1,1850.47,965.68,0
LoadCustomerCards,Passed,6404,2025-05-11T18:31:42,0,firefox,138.0.1,4166.13,3353.13,1
NavigationLinks,Passed,568,2025-05-11T18:31:50,0,firefox,138.0.1,1788.7,941.96,0
SettingsDisplay,Passed,303,2025-05-11T18:31:58,0,firefox,138.0.1,1664.67,964.39,0
StaticPageTitle,Passed,242,2025-05-11T18:32:06,0,firefox,138.0.1,1611.03,951.82,0
